0.022,0.062,0.037,0.020,0.042,0.039,0.016,0.023,0.043,0.043,0.024,0.033,0.017,0.079,0.021,0.087,0.109,0.041,0.037,0.086,0.019,0.055,0.059,0.080,0.036,0.043,0.033,0.042,0.043,0.073,0.037,0.020,0.021,0.040,0.024,0.021,0.043,0.035,0.042,0.042,0.041,0.031,0.087,0.021,0.024,0.021,0.049,0.055,0.033,0.039,0.037,0.040,0.021,0.021,0.042,0.038,0.041,0.040,0.042,0.055,0.043,0.043,0.040,0.055,0.042,0.052,0.037,0.038,0.041,0.042,0.041,0.042,0.045,0.050,0.036,0.052,0.041,0.055,0.070,0.055,0.047
0.026,0.024,0.069,0.030,0.081,0.070,0.037,0.026,0.081,0.081,0.027,0.028,0.032,0.040,0.032,0.065,0.070,0.080,0.015,0.047,0.032,0.092,0.079,0.041,0.036,0.081,0.053,0.081,0.081,0.034,0.073,0.033,0.032,0.015,0.025,0.033,0.081,0.034,0.081,0.040,0.079,0.042,0.065,0.032,0.029,0.033,0.017,0.092,0.052,0.068,0.021,0.075,0.033,0.034,0.079,0.067,0.074,0.078,0.081,0.092,0.081,0.081,0.077,0.092,0.081,0.072,0.015,0.076,0.077,0.081,0.079,0.081,0.063,0.089,0.062,0.081,0.072,0.092,0.064,0.092,0.075
0.033,0.022,0.076,0.033,0.088,0.077,0.042,0.031,0.089,0.089,0.029,0.029,0.038,0.031,0.040,0.064,0.061,0.087,0.017,0.038,0.034,0.098,0.079,0.032,0.036,0.089,0.060,0.088,0.089,0.025,0.080,0.040,0.040,0.016,0.030,0.041,0.089,0.034,0.088,0.040,0.085,0.043,0.064,0.040,0.030,0.041,0.017,0.098,0.053,0.076,0.021,0.082,0.041,0.043,0.086,0.075,0.081,0.085,0.088,0.098,0.089,0.088,0.084,0.098,0.088,0.077,0.017,0.083,0.084,0.088,0.086,0.088,0.070,0.095,0.067,0.087,0.080,0.098,0.065,0.098,0.079
0.037,0.017,0.080,0.036,0.092,0.080,0.045,0.036,0.093,0.093,0.031,0.026,0.042,0.027,0.045,0.060,0.058,0.091,0.019,0.034,0.037,0.100,0.075,0.028,0.033,0.093,0.064,0.092,0.093,0.021,0.084,0.045,0.045,0.017,0.034,0.046,0.093,0.031,0.092,0.037,0.089,0.040,0.060,0.045,0.032,0.046,0.013,0.100,0.049,0.079,0.019,0.086,0.046,0.047,0.091,0.078,0.085,0.089,0.092,0.100,0.093,0.093,0.088,0.100,0.092,0.078,0.019,0.087,0.089,0.092,0.090,0.092,0.073,0.097,0.068,0.089,0.084,0.100,0.063,0.100,0.080
0.044,0.023,0.087,0.044,0.100,0.088,0.053,0.044,0.101,0.101,0.038,0.034,0.049,0.025,0.052,0.065,0.055,0.098,0.027,0.030,0.044,0.109,0.081,0.026,0.040,0.101,0.072,0.099,0.101,0.022,0.091,0.052,0.052,0.024,0.042,0.053,0.101,0.039,0.099,0.044,0.097,0.046,0.065,0.052,0.039,0.053,0.020,0.109,0.056,0.087,0.027,0.094,0.053,0.055,0.098,0.086,0.093,0.097,0.100,0.109,0.101,0.101,0.095,0.109,0.100,0.086,0.027,0.095,0.096,0.099,0.098,0.099,0.081,0.106,0.076,0.098,0.091,0.109,0.070,0.109,0.089
0.059,0.101,0.017,0.059,0.006,0.017,0.050,0.059,0.007,0.007,0.065,0.073,0.054,0.119,0.052,0.126,0.148,0.006,0.076,0.126,0.060,0.028,0.099,0.120,0.075,0.007,0.033,0.005,0.007,0.112,0.012,0.052,0.052,0.079,0.062,0.051,0.007,0.074,0.005,0.082,0.009,0.070,0.126,0.052,0.065,0.051,0.088,0.028,0.072,0.018,0.078,0.011,0.051,0.050,0.009,0.019,0.014,0.007,0.006,0.028,0.007,0.007,0.010,0.028,0.006,0.081,0.076,0.010,0.010,0.005,0.007,0.006,0.046,0.022,0.048,0.039,0.015,0.028,0.109,0.028,0.064
0.045,0.020,0.087,0.044,0.100,0.088,0.052,0.044,0.101,0.101,0.038,0.032,0.050,0.023,0.053,0.062,0.052,0.098,0.027,0.028,0.043,0.108,0.078,0.024,0.037,0.101,0.072,0.099,0.101,0.020,0.091,0.053,0.053,0.023,0.042,0.054,0.101,0.036,0.099,0.040,0.096,0.044,0.062,0.053,0.038,0.054,0.016,0.108,0.053,0.087,0.025,0.093,0.054,0.055,0.099,0.086,0.093,0.096,0.100,0.108,0.101,0.101,0.095,0.108,0.100,0.084,0.027,0.094,0.097,0.099,0.097,0.099,0.081,0.104,0.074,0.096,0.092,0.108,0.067,0.108,0.087
0.053,0.092,0.010,0.052,0.009,0.008,0.042,0.052,0.010,0.010,0.057,0.066,0.047,0.110,0.046,0.117,0.139,0.005,0.069,0.117,0.052,0.020,0.091,0.111,0.067,0.010,0.025,0.006,0.010,0.103,0.007,0.046,0.046,0.072,0.054,0.046,0.010,0.066,0.006,0.073,0.003,0.061,0.117,0.046,0.057,0.045,0.081,0.020,0.064,0.011,0.070,0.005,0.045,0.044,0.008,0.012,0.008,0.005,0.009,0.020,0.010,0.010,0.006,0.020,0.009,0.072,0.069,0.008,0.008,0.007,0.004,0.008,0.038,0.015,0.040,0.029,0.008,0.020,0.100,0.020,0.056
0.038,0.014,0.080,0.037,0.093,0.081,0.045,0.037,0.094,0.094,0.031,0.024,0.042,0.026,0.046,0.056,0.055,0.091,0.020,0.033,0.036,0.099,0.070,0.027,0.029,0.094,0.064,0.092,0.094,0.019,0.084,0.045,0.046,0.016,0.035,0.046,0.094,0.028,0.092,0.033,0.089,0.036,0.056,0.046,0.031,0.047,0.009,0.099,0.045,0.080,0.018,0.086,0.047,0.048,0.091,0.079,0.086,0.089,0.093,0.099,0.094,0.094,0.088,0.099,0.092,0.076,0.020,0.087,0.089,0.092,0.090,0.092,0.072,0.096,0.066,0.088,0.084,0.099,0.059,0.099,0.079
0.058,0.097,0.016,0.057,0.010,0.014,0.047,0.058,0.011,0.011,0.062,0.071,0.053,0.113,0.052,0.120,0.142,0.008,0.075,0.120,0.057,0.024,0.094,0.114,0.072,0.011,0.030,0.008,0.011,0.107,0.012,0.052,0.052,0.077,0.060,0.051,0.011,0.071,0.008,0.076,0.007,0.066,0.120,0.052,0.062,0.051,0.086,0.024,0.067,0.017,0.076,0.011,0.051,0.050,0.011,0.018,0.013,0.010,0.010,0.024,0.011,0.011,0.011,0.024,0.010,0.076,0.075,0.013,0.012,0.009,0.008,0.009,0.042,0.018,0.045,0.033,0.014,0.024,0.103,0.024,0.059
0.022,0.059,0.037,0.019,0.044,0.039,0.017,0.023,0.045,0.045,0.023,0.031,0.017,0.077,0.021,0.084,0.106,0.043,0.035,0.084,0.017,0.056,0.057,0.078,0.033,0.045,0.033,0.043,0.045,0.071,0.038,0.020,0.021,0.037,0.024,0.021,0.045,0.033,0.043,0.040,0.042,0.028,0.084,0.021,0.022,0.021,0.047,0.056,0.031,0.039,0.035,0.041,0.021,0.021,0.043,0.039,0.042,0.041,0.044,0.056,0.045,0.045,0.041,0.056,0.043,0.051,0.035,0.039,0.042,0.043,0.042,0.043,0.045,0.052,0.037,0.054,0.041,0.056,0.067,0.056,0.047
0.066,0.064,0.089,0.062,0.102,0.089,0.063,0.067,0.102,0.102,0.062,0.057,0.063,0.066,0.068,0.028,0.064,0.097,0.070,0.065,0.059,0.083,0.009,0.065,0.050,0.102,0.079,0.099,0.102,0.066,0.090,0.067,0.068,0.070,0.066,0.068,0.102,0.052,0.099,0.045,0.094,0.043,0.028,0.068,0.059,0.068,0.069,0.083,0.035,0.091,0.064,0.094,0.068,0.069,0.100,0.091,0.095,0.097,0.101,0.083,0.102,0.102,0.096,0.083,0.101,0.053,0.070,0.096,0.098,0.099,0.096,0.100,0.076,0.084,0.065,0.078,0.094,0.083,0.045,0.083,0.054
