Time,QueueLength
1,276467
2,3881.86
3,1067.66
4,7562.68
5,628.74
6,29.8107
7,2499.7
8,5130.74
9,8762.52
10,629.267
11,269.134
12,1886.89
13,467.97
14,2205.77
15,452.686
16,2609.67
17,0
18,321.986
19,2848.24
20,277.554
21,180.72
22,2822.27
23,588.548
24,863.059
25,140.675
26,4185.86
27,1967.52
28,129.539
29,0
30,2534.71
31,157.476
32,324.838
33,7577.44
34,0
35,13066.4
36,554.446
37,430.855
38,0
39,1007.65
40,2364.21
41,473.861
42,1022.22
43,373.35
44,3198.29
45,4617.79
46,15482.3
47,1759.5
48,353.356
49,5032.03
50,610.127
51,2315.07
52,307.784
53,753.631
54,367.766
55,175.096
56,1708.52
57,1119.42
58,1436.38
59,871.608
60,1777.25
61,0
62,3810.56
63,4212.16
64,1518
65,1027.58
66,139.294
67,926.157
68,1582.01
69,621.616
70,1.17305
71,22.3071
72,570.272
73,95.3617
74,363.971
75,307.134
76,536.042
77,488.721
78,3667.85
79,560.926
80,753.272
81,2118.92
82,1324.19
83,2397.1
84,412.808
85,127.843
86,103.868
87,1442.92
88,0
89,288.392
90,149.243
91,134.471
92,0
93,425.479
94,57.965
95,13.2547
96,0
97,596.331
98,102.902
99,0
100,142.519
101,0
102,0
103,227.732
104,81.9051
105,158.963
106,21.8742
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,104.303
116,0
117,8.90852
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
