Time,QueueLength
1,1.32523e+06
2,1.41648e+06
3,1.38122e+06
4,1.41737e+06
5,1.45941e+06
6,1.27225e+06
7,962538
8,1.15273e+06
9,1.089e+06
10,288610
11,61379.4
12,0
13,0
14,0
15,6944.88
16,217509
17,2232.95
18,32196.5
19,0
20,80.0027
21,0
22,82248.9
23,1.03114e+06
24,286657
25,9365.28
26,58.1746
27,548.982
28,0
29,1369.24
30,108432
31,99377.5
32,19903.4
33,2911.92
34,171.425
35,0
36,0
37,80244.2
38,216003
39,1266.7
40,1232.14
41,1641.14
42,1453.49
43,0
44,11844.4
45,7740.91
46,13613
47,445.435
48,120.38
49,0
50,0
51,1889.39
52,15259.1
53,6828.79
54,24219.9
55,1127.47
56,103.912
57,0
58,3226.45
59,1797.82
60,16333.6
61,187732
62,19760.6
63,118.548
64,0
65,0
66,999.394
67,76.1016
68,491282
69,675014
70,120.822
71,277.924
72,1796.72
73,1281.75
74,8415.63
75,11499.2
76,19316.7
77,68768.9
78,0
79,0
80,13.4327
81,3205.06
82,13225.2
83,79324.3
84,910.772
85,570.152
86,316.125
87,0
88,58.6424
89,9722.33
90,121898
91,5642.73
92,79.0047
93,0
94,0
95,160.343
96,82.2067
97,4044.04
98,4391.99
99,1905.77
100,9.65869
101,0
102,0
103,0
104,92.1168
105,78.9137
106,301.774
107,194.517
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
