Time,QueueLength
1,1.33676e+06
2,1.43444e+06
3,1.31326e+06
4,1.40376e+06
5,1.38892e+06
6,1.28686e+06
7,750939
8,861313
9,867949
10,103008
11,66905.9
12,0
13,0
14,0
15,6944.88
16,297731
17,10488.2
18,35217.7
19,19.2062
20,80.0027
21,0
22,74004.5
23,1.00601e+06
24,250973
25,9842.98
26,58.1746
27,548.982
28,0
29,1369.24
30,122513
31,160031
32,21609.4
33,4884.19
34,171.425
35,0
36,0
37,72551.8
38,253571
39,3359.44
40,1232.14
41,1641.14
42,1453.49
43,0
44,11844.4
45,7740.91
46,13932.5
47,445.435
48,120.38
49,0
50,0
51,1889.39
52,16292.1
53,7238.11
54,22338.8
55,1127.47
56,103.912
57,0
58,3226.45
59,1797.82
60,15765.2
61,272060
62,32244.9
63,178.838
64,0
65,0
66,999.394
67,76.1016
68,454935
69,885134
70,167.688
71,356.089
72,0
73,1281.75
74,8415.63
75,11529
76,18561.2
77,55342.8
78,377.645
79,0
80,13.4327
81,3205.06
82,13766.8
83,78967.3
84,1291.64
85,570.152
86,316.125
87,0
88,58.6424
89,10430.6
90,132253
91,3606.27
92,79.0047
93,0
94,0
95,160.343
96,82.2067
97,4044.04
98,4391.99
99,1905.77
100,9.65869
101,0
102,0
103,0
104,92.1168
105,78.9137
106,301.774
107,194.517
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
