Time,QueueLength
1,262962
2,93328.4
3,1843.83
4,7106.01
5,512.567
6,2079.46
7,2233.07
8,1990.12
9,139.215
10,8884.49
11,1657.89
12,8113.22
13,3413.09
14,1580.65
15,10943.7
16,245.906
17,935.887
18,2855.83
19,2455.77
20,2187.32
21,512.36
22,334.818
23,3862.16
24,321.424
25,796.431
26,4112.45
27,193.616
28,1717.71
29,1426.61
30,822.737
31,286.31
32,1783.5
33,1782.96
34,531.307
35,1303.19
36,48.8449
37,684.523
38,66.384
39,1449.58
40,204.965
41,0
42,9018.08
43,4955.05
44,8.6634
45,693.429
46,1462.54
47,482.343
48,1861.05
49,43.5985
50,287.389
51,80.9255
52,647.803
53,679.448
54,473.089
55,762.957
56,238.165
57,3183.64
58,318.001
59,207.181
60,817.717
61,192.959
62,140.143
63,668.702
64,636.937
65,1380.12
66,2770.98
67,455.13
68,240.177
69,264.375
70,339.74
71,1264.01
72,1086.44
73,89.0008
74,19.9912
75,2.57972
76,437.684
77,379.011
78,3848.95
79,10.7145
80,39.3641
81,623.605
82,347.085
83,414.135
84,1061.7
85,1814.95
86,34.5563
87,384.795
88,1495.75
89,278.252
90,176.621
91,360.808
92,185.219
93,79.6087
94,0
95,1312.95
96,586.617
97,39.2358
98,5.12113
99,139.247
100,359.606
101,1316.3
102,55.1433
103,20.5544
104,0
105,226.064
106,142.44
107,0
108,0
109,110.228
110,0
111,469.828
112,0
113,0
114,61.6499
115,308.968
116,147.633
117,0
118,2.03997
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
