Time,QueueLength
1,140024
2,5779.22
3,2279.01
4,7678.04
5,805.123
6,29.8107
7,2314.77
8,4777.27
9,2736.13
10,635.941
11,269.134
12,1918.82
13,467.97
14,1996.46
15,455.099
16,2401.98
17,0
18,321.986
19,2717.08
20,277.554
21,180.72
22,2822.27
23,588.548
24,863.059
25,140.675
26,4418.78
27,1265.76
28,129.539
29,0
30,2539.58
31,157.476
32,324.838
33,7386.1
34,0
35,10900.8
36,534.021
37,430.855
38,0
39,1007.65
40,2359.36
41,441.776
42,1022.22
43,373.35
44,3625.94
45,4694.86
46,9944.75
47,1840.15
48,255.203
49,5657.21
50,884.709
51,2327.67
52,309.109
53,753.631
54,367.766
55,175.096
56,1707.87
57,1119.42
58,1429.58
59,840.564
60,1995.88
61,0
62,4527.48
63,703.496
64,1523.52
65,1028.76
66,139.294
67,926.157
68,1602.44
69,621.616
70,1.17305
71,22.3071
72,572.532
73,95.3617
74,363.971
75,307.134
76,536.042
77,488.721
78,3561.61
79,560.926
80,753.272
81,2265.78
82,1332.97
83,2406.59
84,412.808
85,127.843
86,103.868
87,1381.55
88,0
89,288.392
90,149.243
91,134.471
92,0
93,425.479
94,57.965
95,13.2547
96,0
97,596.331
98,102.902
99,0
100,142.519
101,0
102,0
103,227.732
104,81.9051
105,158.963
106,21.8742
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,104.303
116,0
117,8.90852
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
