Time,QueueLength
1,1.80636e+06
2,1.92035e+06
3,1.6725e+06
4,1.9376e+06
5,1.76338e+06
6,1.36135e+06
7,768753
8,1.06729e+06
9,853767
10,25246.5
11,22984.8
12,351.904
13,0
14,0
15,46590.2
16,1.06954e+06
17,167676
18,27161.2
19,903.084
20,12197.9
21,0
22,32320.8
23,1.00179e+06
24,435152
25,5497.18
26,7416.09
27,941.575
28,0
29,4631.45
30,63350.7
31,2193.02
32,6055.47
33,1196.1
34,103.251
35,0
36,471.574
37,9325.61
38,105972
39,15327.1
40,2416.89
41,19862.7
42,5126.21
43,209.779
44,8004.82
45,26281.7
46,5417.12
47,413.253
48,1801.03
49,1001.12
50,0
51,73.6934
52,10469.2
53,7856.15
54,65.5749
55,564.809
56,2969.75
57,962.572
58,419.797
59,10833.6
60,47378
61,131632
62,33678.8
63,979.778
64,286.513
65,0
66,0
67,38554.9
68,15918.5
69,35332.4
70,8171.72
71,0
72,20.0396
73,2143.67
74,6229.56
75,3850.56
76,3284.27
77,12208.2
78,2608.31
79,17.8971
80,0
81,792.071
82,4159.6
83,34460.1
84,10562.1
85,8923.79
86,0
87,105.364
88,9970.97
89,3949.23
90,588052
91,38226.4
92,11598.2
93,0
94,0
95,4518.7
96,4112.22
97,640.046
98,75.5823
99,10237.1
100,186.312
101,0
102,0
103,5.22438
104,0
105,722.514
106,4911.25
107,107.183
108,2.94741
109,0
110,0
111,0
112,0
113,28.9108
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
