Time,QueueLength
1,3.60178e+06
2,3.8584e+06
3,3.67053e+06
4,3.51436e+06
5,3.10685e+06
6,2.62962e+06
7,1.33097e+06
8,1.29486e+06
9,1.16346e+06
10,37367.8
11,13911.2
12,351.904
13,0
14,0
15,46592.5
16,998228
17,70638.6
18,25995.2
19,797.2
20,12197.9
21,0
22,32320.7
23,1.04202e+06
24,700329
25,5051.91
26,7421.5
27,941.575
28,0
29,4631.45
30,61763.1
31,653.155
32,6041.05
33,1197.08
34,103.251
35,0
36,471.574
37,9325.61
38,109429
39,18966.1
40,2386.04
41,19862.7
42,5126.21
43,209.779
44,8004.82
45,26281.7
46,5417.12
47,413.253
48,1801.03
49,1001.12
50,0
51,73.6934
52,10469.2
53,7856.15
54,65.5749
55,564.809
56,2969.75
57,962.572
58,419.797
59,10833.6
60,47376.1
61,127770
62,24236.1
63,979.778
64,286.513
65,0
66,0
67,38576
68,15919.8
69,36476.5
70,8849.71
71,0
72,20.0396
73,2143.67
74,6229.56
75,3850.56
76,3284.27
77,12208.2
78,2608.31
79,17.8971
80,0
81,792.071
82,4159.6
83,34602.4
84,10562.1
85,8923.79
86,0
87,105.364
88,9970.97
89,3949.23
90,611284
91,49921.4
92,9789.57
93,0
94,0
95,4518.7
96,4112.22
97,640.046
98,75.5823
99,10237.1
100,186.312
101,0
102,0
103,5.22438
104,0
105,722.514
106,4911.25
107,107.183
108,2.94741
109,0
110,0
111,0
112,0
113,28.9108
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
