Time,QueueLength
1,510434
2,42060.5
3,3492.87
4,6840.64
5,524.594
6,2097.49
7,2297.01
8,1935.91
9,139.215
10,8823.77
11,1658.19
12,8670.45
13,2592.05
14,1567.35
15,10410.9
16,245.906
17,935.887
18,3122.02
19,2466.17
20,2195.99
21,504.871
22,334.818
23,3883.56
24,440.145
25,796.431
26,4098.29
27,193.616
28,1714.45
29,1418.62
30,822.737
31,286.31
32,1645.75
33,1789.88
34,533.324
35,1332.12
36,67.4681
37,684.523
38,66.384
39,1446.23
40,204.965
41,0
42,7846.49
43,2353.16
44,9.16022
45,690.006
46,1467.11
47,482.343
48,1622.51
49,43.5985
50,287.389
51,80.9255
52,645.076
53,679.448
54,473.089
55,759.571
56,238.165
57,4306.33
58,318.001
59,207.181
60,817.717
61,192.959
62,140.143
63,668.702
64,636.937
65,1380.12
66,2882.71
67,455.13
68,240.177
69,264.375
70,339.74
71,1264.84
72,1083.93
73,89.0008
74,19.9912
75,2.57972
76,437.684
77,379.011
78,3455.25
79,10.7145
80,39.3641
81,623.605
82,347.085
83,414.135
84,1061.7
85,1815.69
86,34.5563
87,384.795
88,1494.82
89,278.252
90,176.621
91,360.808
92,185.219
93,79.6087
94,0
95,1567.13
96,586.617
97,39.2358
98,5.12113
99,139.247
100,359.606
101,1316.79
102,55.1433
103,20.5544
104,0
105,226.064
106,142.44
107,0
108,0
109,110.228
110,0
111,469.828
112,0
113,0
114,61.6499
115,308.968
116,147.633
117,0
118,2.03997
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
