Time,QueueLength
1,3.1308e+06
2,2.38383e+06
3,1.96259e+06
4,1.38395e+06
5,1.27016e+06
6,1.08406e+06
7,983931
8,1.14703e+06
9,707853
10,13178.1
11,16116.7
12,351.904
13,0
14,0
15,46617
16,783736
17,59548
18,25037.4
19,899.533
20,12197.9
21,0
22,32348.5
23,959671
24,172982
25,8299.41
26,7416.75
27,941.575
28,0
29,4631.45
30,63044.3
31,2294.73
32,6055.47
33,1196.1
34,103.251
35,0
36,471.574
37,9325.61
38,105507
39,15244.8
40,2622.48
41,19862.7
42,5126.21
43,209.779
44,8004.82
45,26281.7
46,5417.12
47,413.253
48,1801.03
49,1001.12
50,0
51,73.6934
52,10469.2
53,7856.15
54,65.5749
55,564.809
56,2969.75
57,962.572
58,419.797
59,10833.6
60,47421.1
61,135012
62,31632.1
63,979.778
64,286.513
65,0
66,0
67,38602.2
68,15974.3
69,33073
70,9185.13
71,0
72,20.0396
73,2143.67
74,6229.56
75,3850.56
76,3284.27
77,12208.2
78,2608.31
79,17.8971
80,0
81,792.071
82,4159.6
83,34602.4
84,10562.1
85,8923.79
86,0
87,105.364
88,9970.97
89,3949.23
90,543599
91,28298.4
92,9818.16
93,0
94,0
95,4518.7
96,4112.22
97,640.046
98,75.5823
99,10237.1
100,186.312
101,0
102,0
103,5.22438
104,0
105,722.514
106,4911.25
107,107.183
108,2.94741
109,0
110,0
111,0
112,0
113,28.9108
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
