Time,Throughput
1,14105501
2,22933456
3,25868970
4,23514835
5,23254272
6,22883581
7,22433134
8,21991735
9,21596046
10,16413790
11,7765724
12,2832296
13,1576619
14,37823
15,11458503
16,20302945
17,12693646
18,12718627
19,6203407
20,7520491
21,489128
22,11117064
23,19758868
24,15502771
25,12017233
26,6236467
27,5727296
28,1451770
29,5377385
30,14669384
31,9762860
32,9442182
33,4818998
34,3462625
35,2907416
36,4037915
37,12896985
38,17882962
39,13423376
40,4844006
41,7188629
42,6028380
43,1452128
44,8773519
45,10061707
46,8225206
47,3489195
48,6434644
49,3816440
50,367627
51,2729216
52,9758818
53,12278535
54,7724216
55,5489944
56,6849278
57,2575780
58,3277539
59,8498986
60,12137698
61,18963169
62,12549064
63,4644861
64,2659073
65,1458473
66,2113630
67,11503032
68,13494534
69,12736664
70,12028737
71,3814272
72,2947293
73,5537188
74,8881952
75,8558475
76,11111630
77,10024304
78,3776875
79,2569567
80,2533742
81,4392761
82,7783665
83,14194931
84,7636889
85,5715007
86,1455945
87,4087148
88,8687116
89,9635349
90,18056807
91,15050855
92,5672199
93,1419677
94,1076089
95,3472617
96,3196664
97,7032707
98,4167093
99,8994314
100,4578462
101,2427472
102,1704255
103,4342590
104,2951208
105,6991265
106,4165103
107,4485469
108,4584690
109,1627586
110,1611988
111,2156372
112,3250628
113,3210202
114,981889
115,534790
116,681992
117,3683352
118,1762749
119,969097
120,1648570
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
