Time,Throughput
1,14720525
2,13776854
3,5986665
4,7404386
5,9919860
6,6316389
7,8618366
8,9100190
9,13415381
10,7254611
11,6758181
12,10061967
13,9006382
14,10211631
15,5892263
16,9032450
17,8503091
18,7385670
19,8886397
20,8304874
21,7430454
22,11823946
23,7119548
24,10439305
25,7981096
26,10426488
27,8880111
28,6179071
29,5418752
30,9738492
31,9202963
32,7457054
33,9923960
34,4632950
35,11532950
36,9507078
37,6875655
38,5635051
39,8927355
40,10149242
41,8693725
42,7595001
43,7341027
44,7155108
45,11672649
46,11158762
47,8099964
48,9936841
49,8315491
50,6451362
51,9812338
52,7401733
53,8019807
54,6327151
55,5487823
56,9258362
57,10731087
58,7888067
59,6037219
60,9083440
61,5781312
62,9562587
63,8910041
64,7525523
65,9152292
66,7352933
67,6488026
68,9663578
69,9208554
70,4683153
71,4677126
72,8958289
73,7195370
74,7807709
75,7626215
76,7509375
77,6383925
78,9058995
79,7020568
80,7081894
81,9016162
82,6155391
83,7614681
84,8656428
85,6439523
86,6216554
87,7293037
88,4533434
89,6751503
90,7748400
91,8117185
92,5132744
93,6858148
94,6789831
95,4597119
96,4635940
97,5365102
98,4769376
99,4387220
100,6542300
101,2701672
102,3941563
103,3657010
104,4209543
105,3740238
106,2082978
107,2302001
108,2920548
109,2266851
110,1300732
111,2769701
112,1352977
113,2460425
114,867001
115,1621629
116,1231195
117,3320911
118,1006854
119,1299843
120,560374
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
