Time,Throughput
1,16695978
2,19464653
3,12665340
4,9984651
5,9373405
6,9804582
7,8945827
8,11412273
9,6691571
10,11870286
11,8338016
12,9784157
13,9695422
14,8375268
15,11400858
16,8091342
17,8153591
18,7952397
19,7478263
20,7354951
21,8151312
22,7975328
23,8271519
24,7122628
25,8298125
26,9975080
27,7481880
28,8777143
29,9561353
30,6892143
31,9330284
32,7488351
33,9932357
34,8976345
35,6526213
36,6338155
37,8330614
38,5202094
39,7160626
40,8818989
41,6006086
42,12702097
43,12004655
44,7596482
45,6003125
46,8363599
47,7325964
48,7673354
49,3546127
50,8176847
51,6490702
52,7680181
53,8353594
54,7141642
55,6071283
56,4962473
57,9026160
58,5466257
59,7642285
60,6657505
61,5478936
62,4859316
63,8367784
64,8620072
65,7552096
66,9692693
67,7604405
68,7166962
69,8289939
70,7277038
71,8398920
72,6210028
73,6558024
74,5049507
75,4158302
76,6652086
77,5013591
78,8313222
79,7034576
80,6051893
81,7272652
82,7259011
83,7218534
84,9958087
85,6611830
86,5674828
87,9870697
88,7589709
89,5553942
90,6301528
91,7421157
92,4885550
93,2183767
94,3033382
95,7170385
96,5524197
97,2097230
98,3577760
99,5278796
100,4727516
101,4314663
102,4303736
103,3207787
104,4207938
105,3601201
106,3377372
107,4329176
108,3405140
109,5001118
110,1872608
111,4558169
112,2371080
113,3023900
114,2805302
115,2307818
116,3356956
117,1074203
118,2288334
119,2881045
120,786772
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
