Time,Throughput
1,16919736
2,19893772
3,12327744
4,9720383
5,9322392
6,9804582
7,8991351
8,11189514
9,6868806
10,11818598
11,8389704
12,9591595
13,9854553
14,8408699
15,11294638
16,8015063
17,8336090
18,7952933
19,7477727
20,7355487
21,8147616
22,7978488
23,8276131
24,7118016
25,8298125
26,9876576
27,7580384
28,8774095
29,9564834
30,6891710
31,9330284
32,7463263
33,9957445
34,8976345
35,6446101
36,6418267
37,8330614
38,5202094
39,7129250
40,8850365
41,6006086
42,12641525
43,12183282
44,7478427
45,6003125
46,8363599
47,7325964
48,7673354
49,3546127
50,8176847
51,6490702
52,7680181
53,8342352
54,7152884
55,6071283
56,4962473
57,8970488
58,5521929
59,7642285
60,6657505
61,5478936
62,4859316
63,8367784
64,8309942
65,7862226
66,9823340
67,7473758
68,7166962
69,8289939
70,7277038
71,8398920
72,6210028
73,6558024
74,5049507
75,4158302
76,6652086
77,4998583
78,8328230
79,7034576
80,6051893
81,7272652
82,7259011
83,7198590
84,9978031
85,6542645
86,5684968
87,9929742
88,7632755
89,5510896
90,6301528
91,7421157
92,4885550
93,2183767
94,3033382
95,7170385
96,5524197
97,2097230
98,3577760
99,5278796
100,4727516
101,4314663
102,4303736
103,3207787
104,4207938
105,3601201
106,3377372
107,4329176
108,3405140
109,5001118
110,1872608
111,4558169
112,2371080
113,3023900
114,2805302
115,2307818
116,3356956
117,1074203
118,2288334
119,2881045
120,786772
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
