Time,Throughput
1,17359099
2,19227700
3,12215718
4,10038121
5,9343389
6,9804582
7,9092635
8,11261358
9,6695678
10,11889582
11,8318720
12,9664174
13,9815405
14,8375268
15,11271990
16,8220210
17,7876267
18,8098670
19,7413330
20,7481791
21,8215632
22,7980152
23,8049408
24,7344739
25,8298125
26,9832088
27,7624872
28,8777143
29,9111014
30,7113614
31,9559152
32,7449439
33,9971269
34,8976345
35,6356894
36,6507474
37,8330614
38,5202094
39,7177242
40,8802373
41,6006086
42,12680518
43,12144289
44,7478427
45,6003125
46,8363599
47,7325964
48,7673354
49,3546127
50,8176847
51,6490702
52,7680181
53,8353594
54,7034413
55,6178512
56,4962473
57,8943292
58,5549125
59,7642285
60,6657505
61,5478936
62,4859316
63,8367784
64,8620072
65,7552096
66,9650885
67,7646213
68,7166962
69,8289939
70,7277038
71,8398920
72,6096396
73,6671656
74,5049507
75,4158302
76,6652086
77,4990007
78,8336806
79,7034576
80,6051893
81,7272652
82,7259011
83,7216486
84,9960135
85,6558685
86,5727973
87,9870697
88,7511126
89,5632525
90,6301528
91,7421157
92,4885550
93,2183767
94,3033382
95,7124925
96,5569657
97,2097230
98,3577760
99,5278796
100,4727516
101,4314663
102,4303736
103,3207787
104,4207938
105,3601201
106,3377372
107,4329176
108,3405140
109,5001118
110,1872608
111,4558169
112,2371080
113,3023900
114,2805302
115,2307818
116,3356956
117,1074203
118,2288334
119,2881045
120,786772
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
