Time,Throughput
1,14259513
2,13856301
3,6551400
4,7237296
5,9903780
6,6316389
7,8599915
8,9247475
9,13259163
10,7281995
11,6758181
12,10056129
13,9012220
14,10211631
15,5892263
16,9032450
17,8503091
18,7385670
19,8930189
20,8261082
21,7430454
22,11823946
23,7119548
24,10439305
25,7981096
26,10505929
27,8800670
28,6179071
29,5418752
30,9739207
31,9202248
32,7457054
33,9912880
34,4644030
35,12060608
36,9010038
37,6845037
38,5635051
39,8927355
40,10151386
41,8635094
42,7651488
43,7341027
44,6941726
45,12020924
46,10886485
47,8237396
48,9936793
49,8469290
50,6263795
51,9846106
52,7401733
53,8019807
54,6327151
55,5487823
56,9258362
57,10731087
58,7888067
59,6087603
60,9033056
61,5781312
62,9704107
63,8768521
64,7600027
65,9128329
66,7302392
67,6488026
68,9663578
69,9208554
70,4683153
71,4677126
72,8958289
73,7195370
74,7807709
75,7626215
76,7509375
77,6383925
78,9075419
79,7004144
80,7081894
81,9016162
82,6155391
83,7614681
84,8656428
85,6439523
86,6216554
87,7293037
88,4533434
89,6751503
90,7748400
91,8117185
92,5132744
93,6858148
94,6789831
95,4597119
96,4635940
97,5365102
98,4769376
99,4387220
100,6542300
101,2701672
102,3941563
103,3657010
104,4209543
105,3740238
106,2082978
107,2302001
108,2920548
109,2266851
110,1300732
111,2769701
112,1352977
113,2460425
114,867001
115,1621629
116,1231195
117,3320911
118,1006854
119,1299843
120,560374
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
