Time,Throughput
1,16917465
2,19686592
3,12620325
4,9561584
5,9398061
6,9804582
7,8944915
8,11418009
9,6686747
10,11681174
11,8527128
12,9616568
13,9863011
14,8375268
15,11264205
16,8091385
17,7973749
18,7897084
19,7850028
20,7278303
21,8227960
22,7975328
23,8232720
24,7161427
25,8197379
26,10075826
27,7481880
28,8763743
29,9575186
30,6891710
31,9330284
32,7443295
33,9564817
34,8976345
35,6521925
36,6755039
37,8330614
38,5202094
39,7112466
40,8867149
41,6006086
42,12532799
43,12292008
44,7478427
45,5989349
46,8377375
47,7325964
48,7673354
49,3546127
50,8176847
51,6490702
52,7680181
53,8293647
54,7201589
55,6071283
56,4962473
57,9026160
58,5466257
59,7642285
60,6657505
61,5478936
62,4859316
63,8367784
64,8620072
65,7552096
66,9752135
67,7544963
68,7166962
69,8289939
70,7277038
71,8398920
72,6210028
73,6558024
74,5049507
75,4158302
76,6652086
77,4987863
78,8166921
79,7206605
80,6051893
81,7272652
82,7259011
83,7191422
84,9985199
85,6571581
86,5715077
87,9870697
88,7403134
89,5617076
90,6424969
91,7421157
92,4885550
93,2183767
94,3033382
95,7170385
96,5524197
97,2097230
98,3577760
99,5278796
100,4727516
101,4314663
102,4303736
103,3207787
104,4207938
105,3601201
106,3377372
107,4329176
108,3405140
109,5001118
110,1872608
111,4558169
112,2371080
113,3023900
114,2805302
115,2307818
116,3356956
117,1074203
118,2288334
119,2881045
120,786772
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
