Time,Throughput
1,16610170
2,22847300
3,24839573
4,23136353
5,22087947
6,22114304
7,22337900
8,21685457
9,21412661
10,18484456
11,7572445
12,2464774
13,1576619
14,37823
15,11585831
16,20575766
17,12256203
18,12795457
19,6163871
20,7520491
21,489128
22,11402507
23,20533564
24,16476992
25,10055498
26,6167058
27,5724080
28,1451770
29,5377385
30,15089011
31,9343233
32,9442182
33,4818998
34,3462625
35,2907416
36,4037915
37,12896985
38,18666709
39,12943952
40,4539683
41,7263524
42,5953485
43,1452128
44,8773519
45,10226539
46,8060518
47,3489051
48,6434644
49,3816440
50,367627
51,2729216
52,9758818
53,12278535
54,7724216
55,5489944
56,6849278
57,2575780
58,3277539
59,8498986
60,12194255
61,19330969
62,12466125
63,4644861
64,2586177
65,1189951
66,2113630
67,11503568
68,13484886
69,12977064
70,11797449
71,3814272
72,2947293
73,5537188
74,8881952
75,8558475
76,11111630
77,10054568
78,3746611
79,2569567
80,2533742
81,4392761
82,7783665
83,14193371
84,7638449
85,5715007
86,1455945
87,4087148
88,8687116
89,9635349
90,20230758
91,13192395
92,5358939
93,1417446
94,1076089
95,3472617
96,3196664
97,7032707
98,4167093
99,8994314
100,4578462
101,2427472
102,1704255
103,4342590
104,2951208
105,6991265
106,4165103
107,4485469
108,4584690
109,1627586
110,1611988
111,2156372
112,3250628
113,3210202
114,981889
115,534790
116,681992
117,3683352
118,1762749
119,969097
120,1648570
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
