Time,Throughput
1,15067264
2,13355853
3,6244097
4,7251232
5,9889844
6,6316389
7,8603131
8,9476454
9,13156192
10,7152771
11,6758181
12,10061967
13,9006382
14,9911508
15,6112023
16,9112813
17,8503091
18,7385670
19,8930189
20,8261082
21,7430454
22,11823946
23,7119548
24,10439305
25,7981096
26,10302001
27,9004598
28,6179071
29,5418752
30,9739207
31,9202248
32,7457054
33,9923960
34,4632950
35,12116208
36,8954438
37,6845037
38,5635051
39,8927355
40,10170146
41,8672821
42,7595001
43,7341027
44,7155108
45,11784693
46,10836438
47,8310260
48,9936825
49,9173408
50,5895650
51,9510133
52,7401733
53,8019807
54,6327151
55,5487823
56,9258362
57,10731087
58,7888067
59,6087603
60,9033056
61,5781312
62,9558267
63,8914361
64,7672947
65,9055409
66,7302392
67,6488026
68,9663578
69,9208554
70,4683153
71,4677126
72,8958289
73,7195370
74,7807709
75,7626215
76,7509375
77,6383925
78,8874283
79,7109821
80,7177353
81,9016162
82,6155391
83,7614681
84,8656428
85,6439523
86,6216554
87,7293037
88,4533434
89,6751503
90,7748400
91,8117185
92,5132744
93,6858148
94,6789831
95,4597119
96,4635940
97,5365102
98,4769376
99,4387220
100,6542300
101,2701672
102,3941563
103,3657010
104,4209543
105,3740238
106,2082978
107,2302001
108,2920548
109,2266851
110,1300732
111,2769701
112,1352977
113,2460425
114,867001
115,1621629
116,1231195
117,3320911
118,1006854
119,1299843
120,560374
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
