Time,Throughput
1,16197888
2,24515408
3,23791696
4,21751304
5,22857696
6,22197196
7,22561400
8,21640872
9,20736496
10,21134956
11,13642536
12,4473772
13,909568
14,67896
15,10926876
16,20472848
17,7144124
18,13324520
19,4697536
20,6466748
21,272584
22,10549568
23,19503740
24,18780564
25,13812148
26,3829768
27,6849120
28,221044
29,1319156
30,14880532
31,15841824
32,13272924
33,8232544
34,3343748
35,1278516
36,1041648
37,15678916
38,20349524
39,11404732
40,6519168
41,3948260
42,4824204
43,887144
44,11647172
45,10990584
46,12077604
47,5728488
48,2504056
49,1028392
50,579184
51,3154592
52,15252340
53,11585088
54,13440032
55,6350576
56,5147992
57,276124
58,9119332
59,8622664
60,9236960
61,20804780
62,10528692
63,6717996
64,1852844
65,317776
66,3623092
67,6366688
68,19288440
69,19141088
70,8227824
71,3602240
72,1125692
73,6589008
74,10552128
75,12719312
76,11879504
77,13352448
78,3926636
79,1209984
80,1589044
81,7404332
82,10066832
83,17483744
84,5604112
85,5806144
86,1803900
87,549800
88,4899688
89,10768432
90,17697832
91,9302536
92,5709952
93,760612
94,450180
95,3525764
96,3920096
97,9614248
98,9049712
99,8834636
100,2300568
101,248496
102,1864636
103,1195872
104,3426304
105,3972728
106,5911712
107,2941100
108,443752
109,2335764
110,2328200
111,714524
112,3088472
113,2602432
114,1514168
115,288136
116,150772
117,252964
118,198452
119,404024
120,235960
121,800
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
