FlowID,Leaf,Size,StartTime,EndTime,CompletionTime
396,111,962368,0.011381,9.80505,9.79367
456,50,326800,0.012888,9.80674,9.79385
292,15,460400,0.008223,9.81043,9.8022
1853,72,224,9.74913,9.82165,0.0725208
498,75,163000,0.013561,9.82249,9.80893
436,84,478400,0.0125,9.82328,9.81078
1750,48,348800,7.90708,9.8276,1.92051
659,0,698800,0.019311,9.85909,9.83978
1301,3,867400,3.13017,9.87291,6.74274
1834,21,349400,9.5235,9.88068,0.357181
1839,108,213200,9.57918,9.88547,0.306287
1837,13,301200,9.55627,9.91613,0.359855
1836,38,348400,9.55627,9.91804,0.361769
1843,68,206200,9.63254,9.95143,0.318886
560,101,438400,0.016486,9.95471,9.93823
13,111,728400,0.00099,9.9595,9.95851
496,27,644400,0.013473,9.96064,9.94717
1862,57,224,9.89715,9.96891,0.0717629
1790,43,474200,8.52818,9.96904,1.44086
1846,90,218200,9.67963,9.98054,0.30091
1827,27,904600,9.43267,9.98841,0.555739
1842,7,349800,9.63231,9.99259,0.360286
336,32,554000,0.0093,10.0088,9.99955
418,1,406400,0.012325,10.0091,9.99679
599,18,592800,0.017522,10.0149,9.99735
104,86,846472,0.003254,10.0155,10.0123
1865,65,672,9.95102,10.0235,0.0724458
1858,29,21688,9.86469,10.0284,0.163673
527,74,482800,0.014873,10.047,10.0321
1265,79,724600,2.83307,10.0519,7.21888
526,18,620200,0.014855,10.0605,10.0456
451,110,663000,0.01281,10.0648,10.052
1847,61,349200,9.7111,10.0731,0.361989
1871,103,784,9.99724,10.0734,0.0761654
1872,20,560,10.0052,10.0765,0.0713131
1849,102,335800,9.7287,10.0798,0.35106
461,66,908504,0.012966,10.0808,10.0678
1855,92,262800,9.77884,10.1007,0.321852
1852,5,349200,9.73303,10.1043,0.371258
1857,17,100800,9.85762,10.1217,0.264125
1854,92,348200,9.77794,10.135,0.357038
1859,41,144800,9.87396,10.1432,0.269197
1778,27,469200,8.2831,10.1571,1.87396
1856,96,349200,9.82755,10.1969,0.369372
1861,68,241800,9.88315,10.2112,0.328001
1860,7,274600,9.88267,10.2122,0.329558
449,14,616000,0.012798,10.2159,10.2031
261,2,977000,0.00767,10.2182,10.2106
1867,25,103600,9.97342,10.226,0.252532
1851,5,167600,9.73273,10.2451,0.512333
425,42,740400,0.012409,10.2532,10.2408
442,5,738400,0.012717,10.2649,10.2521
1863,68,349400,9.9236,10.2775,0.353875
1864,13,348800,9.92408,10.2805,0.35642
1869,13,279800,9.97744,10.3014,0.323974
1789,53,349200,8.48356,10.3063,1.82269
581,100,587800,0.016922,10.3175,10.3005
1866,61,349200,9.96693,10.3283,0.361421
1868,13,348200,9.97472,10.3375,0.362763
443,76,780400,0.012721,10.3702,10.3575
1873,38,248200,10.0076,10.3702,0.362641
1874,97,348800,10.0211,10.3794,0.358298
1705,83,417200,7.27693,10.4216,3.14462
1875,51,387600,10.076,10.4451,0.36912
1876,64,348800,10.0767,10.448,0.371258
1877,90,365200,10.0795,10.4579,0.378366
1878,21,275800,10.0823,10.4627,0.380343
1879,40,333800,10.1247,10.4859,0.361271
1880,46,348200,10.1285,10.4946,0.366057
1881,46,349800,10.1289,10.5034,0.374521
627,43,552000,0.018123,10.52,10.5019
1882,61,348800,10.1571,10.5246,0.367481
1791,90,348400,8.52839,10.5619,2.03355
1870,34,1038800,9.98348,10.6021,0.618629
1332,65,551800,3.30634,10.6623,7.35594
306,69,862400,0.008417,10.7833,10.7749
1883,63,158400,10.5452,10.8321,0.286912
501,50,781400,0.013629,11.0012,10.9876
1742,97,1013600,7.81103,11.0905,3.27944
1884,98,6504,10.9905,11.1007,0.110193
1885,104,10456,11.0124,11.1227,0.110366
1792,56,525200,8.53262,11.1364,2.60374
1890,20,672,11.1989,11.265,0.0660945
477,50,1189568,0.013094,11.2724,11.2593
1888,29,6088,11.1615,11.2725,0.110962
1891,98,7280,11.2404,11.3506,0.110226
1886,63,195800,11.0713,11.3602,0.288948
509,6,877000,0.013863,11.4409,11.4271
79,50,1089000,0.002811,11.4455,11.4427
638,46,1089016,0.018529,11.4504,11.4318
1895,85,648,11.4214,11.4876,0.066167
1887,94,348800,11.1565,11.4905,0.334023
1896,75,672,11.4328,11.4989,0.0660945
1889,49,392600,11.1826,11.5215,0.338897
1899,29,4368,11.5129,11.5791,0.0662574
1900,14,1296,11.5213,11.5874,0.0661216
1898,98,7336,11.4909,11.6011,0.110228
1892,34,284400,11.2732,11.6039,0.330729
1901,0,540,11.599,11.6651,0.0660892
1902,45,784,11.6178,11.6839,0.066099
1893,87,343200,11.3675,11.7009,0.333315
1894,12,536200,11.3799,11.7614,0.381588
1904,4,896,11.7052,11.7714,0.0661434
1897,80,349200,11.4833,11.8169,0.333614
1905,7,224,11.8085,11.8745,0.0660494
1906,85,1120,11.8085,11.8747,0.0661146
1907,108,784,11.8101,11.8762,0.066099
1909,93,1120,11.8299,11.896,0.0661146
1911,24,336,11.8492,11.9153,0.0660629
1910,49,7336,11.8374,11.9476,0.110228
1903,87,348800,11.6209,11.9545,0.333618
1912,75,648,11.9213,11.9874,0.0660935
1913,39,648,11.9214,11.9875,0.0660935
1914,2,560,11.9879,12.054,0.06609
1915,4,1080,11.999,12.0651,0.066113
1916,4,1232,12.0053,12.0714,0.0661645
1908,11,137200,11.828,12.0733,0.245262
1918,27,648,12.1214,12.1875,0.0660935
1919,93,784,12.1299,12.196,0.066099
1921,108,648,12.199,12.2651,0.0661134
1922,20,648,12.2052,12.2713,0.0660935
1923,83,896,12.2301,12.2962,0.0661034
1917,28,349800,12.0202,12.3538,0.333609
1924,2,1120,12.2974,12.3635,0.0661146
1925,45,648,12.3316,12.3977,0.0661001
1920,98,236000,12.138,12.4283,0.290234
1926,0,1120,12.4102,12.4763,0.0661146
1927,1,1188,12.4213,12.4874,0.0661173
1928,90,432,12.4379,12.504,0.0660744
1929,75,1232,12.4403,12.5064,0.066119
1930,1,784,12.4516,12.5177,0.066099
1932,108,540,12.537,12.6031,0.0660892
1933,108,672,12.5511,12.6172,0.0660945
1934,85,336,12.5515,12.6176,0.0660629
1935,90,672,12.5522,12.6183,0.0660945
1936,1,1188,12.5653,12.6314,0.0661173
1937,7,1120,12.5758,12.642,0.0661146
1938,91,784,12.5932,12.6593,0.066099
1939,24,784,12.5932,12.6593,0.066099
1940,93,1344,12.5937,12.6599,0.0661235
1941,108,432,12.5979,12.664,0.0660744
1942,91,224,12.6604,12.7265,0.0660494
1943,1,648,12.6653,12.7314,0.0660935
1931,104,188000,12.4532,12.7413,0.288122
1944,97,2160,12.6927,12.7588,0.0661605
1945,17,784,12.7178,12.7839,0.0661201
1946,97,2128,12.7937,12.8598,0.066157
1947,48,784,12.8177,12.8838,0.066099
1948,75,324,12.8203,12.8863,0.0660614
1949,85,784,12.8972,12.9633,0.066099
1950,7,672,12.9085,12.9746,0.0660945
1951,93,784,12.9178,12.9839,0.066099
1952,17,1232,12.9299,12.9961,0.066119
1953,45,784,12.93,12.9961,0.066099
1954,27,672,12.9328,12.9989,0.0660945
1955,2,672,12.9492,13.0153,0.0660945
1956,48,216,12.9926,13.0586,0.0660485
1957,27,672,13.0085,13.0746,0.0660945
1958,13,1120,13.0492,13.1153,0.0661146
1959,17,336,13.1178,13.1838,0.0660629
1960,24,432,13.1388,13.2048,0.0660744
1961,45,432,13.1926,13.2587,0.0660744
1962,27,1008,13.1973,13.2634,0.0661079
1963,95,224,13.2086,13.2746,0.0660494
1964,75,896,13.3085,13.3746,0.0661034
1965,13,560,13.3511,13.4171,0.06609
1966,5,784,13.3972,13.4633,0.066099
1967,56,1120,13.3973,13.4634,0.0661146
1968,90,648,13.3979,13.464,0.0660935
1969,43,1008,13.4053,13.4714,0.0661079
1970,53,672,13.4085,13.4746,0.0660945
1971,56,1120,13.4086,13.4747,0.0661146
1972,45,672,13.4299,13.496,0.0660945
1973,17,648,13.4815,13.5476,0.0660935
1974,7,432,13.5214,13.5875,0.0660744
1976,51,672,13.7891,13.8552,0.0660945
1975,32,8528,13.7599,13.8702,0.11028
1980,95,672,13.9973,14.0634,0.0660945
1981,17,448,14.0188,14.0849,0.0660763
1982,49,4992,14.043,14.1093,0.066317
1984,40,336,14.0974,14.1635,0.066099
1985,43,560,14.0989,14.165,0.066119
1977,10,402200,13.833,14.1689,0.335954
1986,27,336,14.1085,14.1746,0.0660629
1987,53,224,14.1096,14.1756,0.0660788
1978,60,406600,13.911,14.2473,0.336381
1979,110,349200,13.9329,14.2665,0.333581
1990,102,784,14.2102,14.2763,0.066099
1992,50,648,14.2214,14.2877,0.0662662
1993,43,672,14.2217,14.288,0.0663443
1996,99,5200,14.2929,14.3594,0.0665018
1997,27,1944,14.3213,14.3875,0.0661497
1998,80,672,14.3328,14.3989,0.0660945
1983,22,354800,14.0797,14.4152,0.335526
1989,109,169600,14.1772,14.4646,0.28732
1988,71,491600,14.1137,14.4922,0.378482
1991,28,247200,14.2141,14.5049,0.290763
2005,13,648,14.4389,14.505,0.0660935
2006,21,784,14.4412,14.5073,0.066099
2008,38,648,14.4499,14.5173,0.0673925
2009,108,448,14.4511,14.5189,0.0677928
2007,49,7336,14.4417,14.5519,0.110228
1994,60,401800,14.2271,14.5655,0.338458
1995,12,348800,14.2791,14.6126,0.333563
2016,68,448,14.5516,14.6176,0.0660763
2018,90,448,14.5567,14.6264,0.0696586
2019,7,756,14.5654,14.6335,0.0680123
2023,61,756,14.5927,14.6588,0.0660978
2024,102,648,14.598,14.6642,0.0661557
2000,96,244200,14.3776,14.6721,0.294458
2026,5,784,14.6086,14.6848,0.0761982
2020,107,5880,14.5711,14.6885,0.117468
2021,32,7336,14.5715,14.6894,0.117867
1999,30,348200,14.3608,14.6944,0.333565
2001,12,347800,14.378,14.7146,0.336583
2002,110,303800,14.3837,14.7261,0.342362
2013,103,146200,14.4826,14.7398,0.257153
2003,40,322800,14.4061,14.743,0.336852
2032,5,336,14.6962,14.7623,0.0660713
2033,92,672,14.7053,14.7746,0.0693299
2012,102,203200,14.4793,14.7811,0.301831
2034,92,560,14.7217,14.789,0.0672572
2010,28,290200,14.4642,14.7951,0.330968
2036,96,784,14.73,14.7961,0.0661207
2037,17,224,14.7301,14.7962,0.0660655
2040,41,224,14.7492,14.8208,0.0716657
2011,113,349400,14.4749,14.8256,0.350776
2044,68,784,14.7972,14.8706,0.0733695
2015,22,349800,14.5286,14.8786,0.349999
2045,68,448,14.8086,14.8814,0.0728616
2028,22,101200,14.6295,14.8861,0.256631
2046,7,540,14.8203,14.8914,0.0711258
2017,18,348800,14.5567,14.8995,0.342807
2052,13,672,14.8492,14.9201,0.0709014
2054,13,560,14.8511,14.9222,0.0711305
2022,36,349200,14.5787,14.9248,0.346138
2057,13,672,14.8605,14.9306,0.0700926
2014,113,673200,14.5149,14.9584,0.443426
2004,16,869200,14.4264,14.9586,0.532281
2025,51,348800,14.6067,14.9617,0.354975
2060,61,648,14.8937,14.9651,0.071413
2061,97,784,14.8938,14.9652,0.0714912
2053,98,7336,14.8507,14.9693,0.118586
2065,34,2240,14.9085,14.977,0.0684925
2029,10,348800,14.6326,14.9822,0.349564
2039,3,100200,14.739,14.9943,0.255338
2069,38,432,14.9388,15.0094,0.0706033
2030,73,395400,14.657,15.0142,0.357233
2062,82,10248,14.904,15.0172,0.113203
2027,12,436600,14.6286,15.0207,0.392083
2070,51,756,14.9499,15.0207,0.0707943
2071,82,3592,14.9511,15.0217,0.0706178
2035,94,152800,14.7251,15.0252,0.300175
2038,22,212200,14.7377,15.0334,0.295761
2031,10,348800,14.6827,15.0358,0.353101
2043,10,145200,14.7832,15.0466,0.26343
2075,46,648,14.9979,15.0696,0.0716374
2076,46,784,15.0053,15.0714,0.066099
2079,90,784,15.0091,15.0761,0.0670476
2081,21,540,15.0213,15.0907,0.0693707
2041,113,328400,14.7538,15.1062,0.352396
2083,64,672,15.03,15.1062,0.0762668
2084,61,672,15.0301,15.1063,0.0761832
2074,98,7336,14.9914,15.1065,0.115068
2042,87,349200,14.7613,15.1128,0.351498
2085,40,672,15.0481,15.12,0.0719251
2080,107,7336,15.0155,15.1258,0.110303
2050,105,261800,14.8332,15.1568,0.323578
2055,113,265800,14.854,15.1697,0.315626
2047,70,349800,14.8268,15.1893,0.362522
2087,32,6504,15.0605,15.1894,0.128858
2048,0,402200,14.8286,15.2024,0.373762
2049,106,349200,14.8299,15.2122,0.382283
2051,110,348800,14.8333,15.2157,0.382351
2056,16,349800,14.8577,15.2305,0.372843
2064,70,255800,14.9064,15.2402,0.333824
2059,103,349800,14.873,15.2561,0.383097
2072,113,196200,14.9548,15.2885,0.333749
2063,2,348400,14.9061,15.2906,0.384494
2058,85,340200,14.8724,15.2985,0.426099
2066,85,296800,14.9224,15.3028,0.38039
2097,32,7336,15.169,15.3046,0.135618
2067,18,207600,14.9243,15.3056,0.381238
2073,85,274600,14.9828,15.3187,0.335953
2068,26,399800,14.9307,15.3192,0.388518
2104,49,9152,15.2455,15.3632,0.117693
2082,26,388800,15.0267,15.4403,0.413552
2090,23,271200,15.0785,15.4451,0.366654
2111,49,7336,15.3017,15.4546,0.152859
2086,94,349400,15.0553,15.4659,0.410602
2093,104,199000,15.1012,15.4688,0.367594
2089,30,348800,15.0769,15.4988,0.421827
2091,36,329800,15.0795,15.5005,0.42103
2092,10,348800,15.0822,15.5129,0.430625
2077,30,349400,15.0065,15.5178,0.511294
2078,16,488800,15.0078,15.5188,0.510916
2096,16,154600,15.1676,15.5247,0.35713
2100,110,214800,15.1831,15.5425,0.359312
2088,113,349200,15.0753,15.5484,0.473053
2101,105,265600,15.1835,15.5489,0.365348
2095,110,348200,15.1329,15.5603,0.427403
2099,10,304800,15.183,15.5877,0.404709
2126,32,11704,15.4894,15.6138,0.124382
2105,3,270200,15.2799,15.626,0.346068
2103,102,237600,15.239,15.6432,0.404132
2127,107,7336,15.5112,15.6499,0.138733
2108,70,182400,15.3008,15.6531,0.352309
2134,98,3536,15.5913,15.6803,0.0889434
2106,26,399200,15.2806,15.6835,0.402836
2114,18,171800,15.3264,15.6934,0.366955
2107,10,349200,15.2827,15.6936,0.410844
2110,60,348800,15.301,15.7169,0.415933
2112,65,348200,15.3045,15.7254,0.420852
2119,101,183200,15.3747,15.7518,0.377083
2118,39,214400,15.3736,15.756,0.382412
2115,26,348800,15.3565,15.7928,0.43631
2113,18,434800,15.3264,15.7987,0.472291
2120,70,348200,15.3771,15.8125,0.43542
2121,106,349200,15.3782,15.8131,0.43489
2122,93,347800,15.4111,15.8299,0.418786
2116,60,349400,15.3566,15.8411,0.484442
2098,3,316800,15.1776,15.8434,0.665835
2128,36,224600,15.5294,15.8708,0.341407
2125,0,349200,15.4793,15.8833,0.403937
2129,10,348800,15.5322,15.9243,0.392064
2102,2,400600,15.2241,15.9314,0.707278
2130,51,349400,15.5562,15.9435,0.387292
2131,101,348800,15.5575,15.9492,0.391719
2132,51,349200,15.5577,15.9517,0.394005
2135,73,350400,15.607,15.9856,0.378579
2123,57,348600,15.4424,16.0037,0.561278
2133,12,439400,15.5783,16.0068,0.428481
2136,23,348400,15.6284,16.0215,0.393084
2138,87,162200,15.7074,16.0229,0.315484
2137,14,348800,15.6827,16.0602,0.377492
2139,14,406400,15.7231,16.084,0.360941
2142,12,213200,15.7789,16.0882,0.309333
2140,106,349800,15.7284,16.1002,0.371882
2124,12,271200,15.4792,16.1104,0.631219
2147,94,648,16.05,16.1161,0.0660935
2141,102,348800,15.7787,16.127,0.348339
2143,34,203200,15.8327,16.1385,0.30576
2144,85,185800,15.833,16.1401,0.307093
2145,102,348800,15.8777,16.2243,0.346576
2146,65,349200,15.914,16.2531,0.339046
2150,34,560,16.2085,16.2746,0.06609
2151,87,672,16.2301,16.2962,0.0661106
2152,12,1120,16.2989,16.3651,0.0661574
2153,29,2288,16.3209,16.3871,0.0661656
2149,57,240800,16.1235,16.4141,0.290538
2148,62,349200,16.1107,16.4447,0.334006
2156,25,10248,16.3703,16.4807,0.110358
2157,80,648,16.4215,16.4876,0.0661552
2159,87,756,16.4927,16.5588,0.0660978
2154,63,151600,16.3333,16.6198,0.286575
2160,63,7336,16.5243,16.6345,0.110228
2167,99,5256,16.6006,16.6669,0.0662951
2117,39,264800,15.3734,16.6856,1.31217
2158,34,100600,16.4426,16.6862,0.243596
2155,51,349800,16.3561,16.691,0.334852
2164,112,7336,16.5912,16.7014,0.110228
2165,25,8584,16.5917,16.702,0.110285
2172,11,216,16.7043,16.7703,0.0660634
2171,29,7336,16.6717,16.782,0.110228
2173,63,7336,16.7119,16.8266,0.114736
2109,26,443200,15.3008,16.8509,1.55009
2178,52,4784,16.8002,16.8737,0.0735766
2170,21,101200,16.632,16.8836,0.251565
2166,29,186000,16.5954,16.8858,0.290442
2161,41,487800,16.5265,16.9045,0.378013
2162,70,348800,16.5769,16.9139,0.33698
2163,77,349800,16.5769,16.914,0.337119
2181,112,7336,16.8412,16.9514,0.110228
2182,25,9624,16.8415,16.9518,0.110328
2168,20,349400,16.6284,16.9688,0.340445
2169,46,347800,16.6293,16.9705,0.341192
2094,23,349200,15.1288,16.986,1.85721
2183,98,8584,16.8933,17.0036,0.110285
2185,28,784,16.9493,17.0154,0.066099
2174,46,348200,16.7284,17.0672,0.338781
2188,25,7544,16.9953,17.1055,0.110239
2175,34,348800,16.7829,17.1195,0.336579
2176,5,348800,16.783,17.1197,0.336748
2177,5,399200,16.7834,17.1388,0.355386
2192,98,5048,17.0731,17.1446,0.0715246
2191,63,13160,17.0532,17.1684,0.115181
2179,20,349400,16.8286,17.1764,0.347871
2180,0,349200,16.8296,17.1838,0.35414
2184,77,250800,16.9071,17.2009,0.293763
2186,48,245200,16.9615,17.262,0.300492
2195,63,57200,17.0992,17.2985,0.199304
2190,69,213400,17.0277,17.3289,0.301107
2187,46,347200,16.9787,17.3295,0.350797
2200,99,4576,17.2658,17.337,0.0711544
2199,63,5880,17.2532,17.3636,0.110351
2189,87,408800,17.0109,17.3714,0.360591
2193,41,357600,17.076,17.4235,0.347504
2194,12,347800,17.0781,17.4246,0.34654
2205,52,7336,17.3504,17.4606,0.110228
2207,98,4368,17.3958,17.4621,0.0662692
2196,12,349200,17.1301,17.4763,0.346171
2197,17,348800,17.1579,17.4918,0.333984
2210,29,7336,17.4201,17.5303,0.110228
2198,43,349600,17.2494,17.5902,0.340867
2218,99,7336,17.4893,17.5995,0.110228
2201,51,348800,17.2751,17.6119,0.33688
2209,8,93400,17.4131,17.6583,0.245162
2203,102,348800,17.3284,17.6676,0.339192
2204,95,347800,17.3323,17.6779,0.345606
2224,63,7336,17.5629,17.688,0.125162
2227,98,4784,17.6402,17.7134,0.0732042
2211,96,213400,17.4213,17.7209,0.299613
2206,0,349400,17.3784,17.7251,0.346635
2208,94,349400,17.4066,17.7669,0.36028
2228,29,7336,17.6622,17.7879,0.125716
2212,20,348400,17.4285,17.7925,0.363937
2213,34,349200,17.4329,17.7952,0.362338
2214,86,317200,17.4429,17.8084,0.365527
2219,87,204200,17.5073,17.8259,0.3186
2216,94,289600,17.4675,17.8263,0.358746
2217,95,348400,17.4733,17.8348,0.361439
2202,12,993712,17.2794,17.8707,0.591274
2220,48,349800,17.5273,17.8878,0.360578
2221,43,349800,17.5285,17.8912,0.362669
2222,46,348800,17.5297,17.8977,0.36796
2215,68,746200,17.443,17.948,0.505019
2225,96,349200,17.6116,17.9723,0.3607
2226,102,349800,17.6289,18.0052,0.376294
2223,34,349200,17.532,18.0429,0.510905
2229,40,349800,17.6741,18.048,0.373911
2231,20,349800,17.6879,18.0597,0.371766
2230,14,405200,17.683,18.0598,0.376755
2233,52,147000,17.8521,18.11,0.257907
2232,34,300200,17.7834,18.1276,0.344173
2234,8,178400,18.0362,18.3239,0.287748
2235,58,178600,18.1745,18.4622,0.287707
2241,52,7336,18.4535,18.5637,0.110228
2242,29,6504,18.4661,18.5764,0.110305
2237,53,226800,18.3336,18.6243,0.290698
2236,0,349400,18.3287,18.6623,0.333589
2238,68,237200,18.3829,18.6756,0.292706
2247,9,4576,18.6161,18.6826,0.0664511
2239,37,253600,18.4259,18.717,0.291108
2240,5,213200,18.4329,18.7233,0.290406
2251,10,896,18.6973,18.7634,0.0661034
2249,112,7336,18.6707,18.7809,0.110228
2253,25,7336,18.7086,18.8194,0.11073
2256,60,896,18.7938,18.8608,0.0669602
2243,77,349200,18.5275,18.862,0.334453
2257,110,784,18.7973,18.864,0.0666374
2245,48,256200,18.5776,18.8707,0.293084
2246,59,234200,18.5826,18.8744,0.291832
2244,40,349200,18.5661,18.9,0.33393
2250,11,100800,18.6786,18.9222,0.243603
2259,9,7336,18.8463,18.9583,0.112026
2248,17,249400,18.6679,18.9591,0.291186
2252,55,209800,18.7069,18.9968,0.289992
2263,22,784,18.999,19.0651,0.0661361
2254,46,349200,18.7794,19.1171,0.337694
2258,41,347800,18.8248,19.1606,0.335838
2264,28,448,19.0976,19.1645,0.0669081
2266,109,336,19.1178,19.1839,0.0660629
2267,60,896,19.1301,19.1962,0.0661034
2268,12,784,19.1473,19.2135,0.0661224
2260,96,349200,18.9108,19.2443,0.333579
2255,104,764600,18.7923,19.2618,0.469506
2275,30,672,19.2308,19.297,0.0661209
2261,55,348200,18.9611,19.2989,0.337813
2262,46,349200,18.9798,19.3134,0.333579
2276,99,4632,19.2501,19.3167,0.066624
2277,110,672,19.2516,19.3177,0.0660945
2278,96,448,19.2578,19.3239,0.0660763
2273,82,62600,19.1902,19.3906,0.200416
2280,12,648,19.3371,19.4032,0.0660935
2281,16,1836,19.35,19.4161,0.0661475
2282,40,648,19.3501,19.4162,0.0661148
2283,102,448,19.3512,19.4173,0.0660763
2284,113,784,19.3605,19.4267,0.0661226
2285,103,224,19.3655,19.4316,0.0660494
2270,81,187200,19.1647,19.4544,0.289706
2287,113,1456,19.3872,19.4551,0.0678994
2271,2,246200,19.1674,19.4595,0.292113
2288,28,560,19.3933,19.4595,0.0662544
2289,22,756,19.398,19.4641,0.0660978
2286,29,7336,19.3715,19.4817,0.110228
2291,18,672,19.4501,19.5195,0.0693844
2265,37,566200,19.1065,19.5274,0.42091
2272,67,501800,19.1788,19.5574,0.378653
2292,22,224,19.499,19.5651,0.0660494
2293,36,648,19.5043,19.5704,0.0661164
2294,12,896,19.5053,19.5715,0.0661037
2295,10,672,19.5086,19.5747,0.0660945
2298,51,648,19.55,19.6161,0.0660935
2269,29,741800,19.1614,19.6272,0.465867
2274,48,663600,19.227,19.6528,0.425767
2299,3,216,19.5991,19.6651,0.0660485
2300,10,672,19.6086,19.6747,0.0660945
2279,33,487800,19.3052,19.6833,0.378093
2301,73,784,19.6179,19.684,0.066105
2290,33,239400,19.4241,19.7145,0.290383
2302,94,336,19.6493,19.7154,0.0660629
2303,113,672,19.6493,19.7154,0.0660945
2304,87,648,19.6816,19.7477,0.0660935
2305,70,784,19.6939,19.76,0.066099
2306,105,560,19.6973,19.7634,0.06609
2307,10,224,19.6974,19.7634,0.0660494
2308,22,432,19.698,19.7641,0.0660744
2309,110,672,19.7086,19.7747,0.0660945
2310,0,896,19.7103,19.7778,0.067505
2297,59,101200,19.5335,19.7785,0.244974
2311,106,784,19.7218,19.7879,0.066099
2312,113,560,19.7482,19.8143,0.06609
2313,16,784,19.7511,19.8172,0.066099
2296,39,267800,19.5334,19.825,0.291646
2314,85,560,19.8087,19.8747,0.06609
2315,70,560,19.8179,19.884,0.06609
2316,103,756,19.8214,19.8875,0.0660978
2317,85,648,19.8214,19.8875,0.0660935
2319,2,648,19.8389,19.905,0.0660935
2320,113,336,19.8494,19.9154,0.0660629
2321,18,448,19.8606,19.9267,0.0660763
2322,26,864,19.8816,19.9477,0.0661022
2323,85,560,19.8973,19.9634,0.06609
2324,30,784,19.9178,19.9839,0.066099
2325,26,784,19.93,19.9961,0.066099
2326,94,784,19.9482,20.0143,0.066099
2327,113,784,19.9494,20.0155,0.066099
2328,16,972,19.9501,20.0162,0.0661065
2329,23,540,19.998,20.0641,0.0660892
2330,23,784,20.0053,20.0714,0.066099
2331,30,672,20.0179,20.084,0.0661102
2332,110,648,20.0214,20.0875,0.0660935
2333,36,672,20.0218,20.0879,0.0660945
2334,10,672,20.033,20.0991,0.0660945
2335,16,324,20.0389,20.1049,0.0660614
2318,104,206200,19.8382,20.1271,0.288924
2336,10,672,20.0973,20.1634,0.0660945
2337,3,648,20.1043,20.1704,0.0661165
2338,105,560,20.1086,20.1747,0.06609
2339,110,448,20.1087,20.1747,0.0660763
2340,102,448,20.1103,20.1764,0.0660763
2342,2,896,20.1492,20.2153,0.0661034
2343,60,648,20.1816,20.2477,0.0660935
2344,26,864,20.1937,20.2598,0.0661022
2345,26,864,20.1938,20.2599,0.0661022
2346,70,336,20.1939,20.2599,0.0660629
2347,10,648,20.2215,20.2875,0.0660935
2348,3,560,20.2218,20.2879,0.06609
2349,65,672,20.2494,20.3155,0.0660945
2341,29,66200,20.1264,20.3261,0.199701
2350,18,864,20.2789,20.345,0.0661022
2351,18,336,20.2891,20.3552,0.0660629
2352,39,560,20.2973,20.3634,0.06609
2353,39,448,20.2974,20.3634,0.0660763
2354,101,336,20.2976,20.3636,0.0660629
2355,106,672,20.3054,20.3715,0.0660945
2356,57,672,20.3086,20.3747,0.0660945
2357,26,672,20.3179,20.384,0.0660945
2358,60,672,20.3189,20.385,0.0660945
2359,93,648,20.3216,20.3877,0.0660935
2360,70,672,20.3302,20.3963,0.0660945
2361,12,560,20.399,20.4651,0.06609
2362,0,672,20.4102,20.4763,0.0660945
2363,36,448,20.4103,20.4764,0.0660763
2364,10,672,20.433,20.499,0.0660945
2365,101,648,20.4389,20.505,0.0660935
2366,51,756,20.45,20.5161,0.0660978
2367,51,756,20.4501,20.5162,0.0660978
2368,12,864,20.5371,20.6032,0.0661022
2369,23,648,20.538,20.6041,0.0660935
2370,14,784,20.5516,20.6177,0.066099
2371,73,784,20.567,20.6331,0.066099
2372,14,896,20.6413,20.7074,0.0661034
2373,102,672,20.6512,20.7173,0.0660945
2374,12,448,20.6523,20.7184,0.0660763
2375,106,784,20.6568,20.7229,0.066099
2376,87,336,20.6672,20.7332,0.0660629
2377,85,324,20.7655,20.8316,0.0660614
2378,34,448,20.776,20.8421,0.0660763
2379,102,648,20.7981,20.8642,0.0660935
2380,65,672,20.8606,20.9267,0.0660945
2382,62,756,20.9928,21.0589,0.0660978
2383,57,448,20.9973,21.0634,0.0660763
2384,58,32600,21.0945,21.2495,0.154993
2385,54,10816,21.1555,21.2659,0.110383
2381,104,338200,20.9382,21.2713,0.333093
2388,51,756,21.2389,21.305,0.0660978
2389,71,6656,21.2419,21.3521,0.110199
2392,34,224,21.3086,21.3747,0.0660494
2393,100,6240,21.321,21.4312,0.11018
2387,58,278600,21.1735,21.47,0.29653
2404,41,972,21.45,21.5161,0.0661065
2400,100,9832,21.4126,21.5236,0.111023
2391,78,100800,21.3076,21.5558,0.24826
2401,82,7336,21.442,21.5566,0.114654
2402,82,13160,21.4422,21.5571,0.114958
2403,71,5880,21.4462,21.5582,0.111945
2410,20,756,21.498,21.5642,0.0661386
2413,21,216,21.5215,21.5875,0.0660485
2414,46,672,21.5218,21.5879,0.0660945
2415,70,672,21.5301,21.5962,0.0661121
2416,77,784,21.5302,21.5963,0.066099
2397,21,254200,21.3328,21.6387,0.305911
2386,9,759000,21.1713,21.6505,0.479132
2418,71,7336,21.5367,21.6515,0.114787
2390,78,470800,21.2772,21.6563,0.379094
2394,113,349800,21.3242,21.6596,0.335324
2395,111,313200,21.3279,21.6648,0.336897
2424,46,648,21.5991,21.6698,0.0707326
2399,3,262200,21.3785,21.6884,0.309848
2425,82,6712,21.6018,21.7187,0.116964
2398,90,349800,21.3783,21.7256,0.347313
2427,54,8112,21.6228,21.7509,0.128143
